individual,time,phenotype,genotype
ind_000,0.0,10.496714153011233,Aa
ind_000,1.0,11.539336732135512,AA
ind_000,2.0,13.870900905075871,Aa
ind_000,3.0,16.03966440454544,AA
ind_000,4.0,15.226042055112796,AA
ind_000,5.0,15.753337976071093,aa
ind_000,6.0,17.64845096989837,aa
ind_000,7.0,16.483481562397277,aa
ind_000,8.0,14.507841516820804,AA
ind_000,9.0,14.479459444755117,AA
ind_000,10.0,12.242182347486875,Aa
ind_000,11.0,10.945541775713503,Aa
ind_000,12.0,10.429360055091774,AA
ind_000,13.0,7.247888959422333,Aa
ind_000,14.0,6.7172033054190265,AA
ind_000,15.0,7.550061882433543,aa
ind_000,16.0,7.206345835486372,AA
ind_000,17.0,9.085173920956612,Aa
ind_000,18.0,8.82815348669885,AA
ind_000,19.0,8.956939684216914,Aa
ind_000,20.0,13.391242376467318,Aa
ind_001,0.0,10.218638316053863,aa
ind_001,1.0,12.559362072255308,Aa
ind_001,2.0,12.21412702411007,AA
ind_001,3.0,12.933340334600528,Aa
ind_001,4.0,16.233895846669814,Aa
ind_001,5.0,15.449333271357313,Aa
ind_001,6.0,14.72256005702963,Aa
ind_001,7.0,14.835455567197261,Aa
ind_001,8.0,13.846763598074189,Aa
ind_001,9.0,14.071328283797174,Aa
ind_001,10.0,13.287722835012374,AA
ind_001,11.0,12.299019988877117,AA
ind_001,12.0,11.081730113634501,AA
ind_001,13.0,9.916167001324867,Aa
ind_001,14.0,8.234955247827484,AA
ind_001,15.0,7.488872016689555,Aa
ind_001,16.0,6.711023666273313,aa
ind_001,17.0,9.870573564146158,AA
ind_001,18.0,9.558445440949408,Aa
ind_001,19.0,10.636188978325512,Aa
ind_001,20.0,13.782638853706072,AA
ind_002,0.0,9.101792060544321,Aa
ind_002,1.0,11.465439611595071,Aa
ind_002,2.0,12.796343572935454,AA
ind_002,3.0,15.018082879662222,aa
ind_002,4.0,16.61838208276816,aa
ind_002,5.0,16.244591803076553,AA
ind_002,6.0,16.383751050254148,Aa
ind_002,7.0,17.087908966794146,AA
ind_002,8.0,15.152869196710588,AA
ind_002,9.0,13.627610854724574,AA
ind_002,10.0,13.378725543073312,Aa
ind_002,11.0,11.154641346591205,Aa
ind_002,12.0,9.819572059392979,AA
ind_002,13.0,10.434902824219687,AA
ind_002,14.0,8.15016846710644,aa
ind_002,15.0,5.4571733641110445,AA
ind_002,16.0,8.564694899709561,AA
ind_002,17.0,8.375410136781044,Aa
ind_002,18.0,9.447040705750121,aa
ind_002,19.0,11.499508613545322,AA
ind_002,20.0,12.436861600654305,Aa
ind_003,0.0,9.224663894043056,AA
ind_003,1.0,12.450741889195946,Aa
ind_003,2.0,12.421384523625484,aa
ind_003,3.0,15.900650267070095,Aa
ind_003,4.0,16.86540073571432,Aa
ind_003,5.0,17.379800686512176,AA
ind_003,6.0,15.188597335861207,AA
ind_003,7.0,15.79294178182894,aa
ind_003,8.0,14.483883420552429,aa
ind_003,9.0,12.203524888024559,Aa
ind_003,10.0,11.755667872491253,AA
ind_003,11.0,9.628323823432593,AA
ind_003,12.0,7.540005007779332,Aa
ind_003,13.0,6.139092785761044,aa
ind_003,14.0,6.43467074907462,aa
ind_003,15.0,4.232938753512663,Aa
ind_003,16.0,6.098975866716316,Aa
ind_003,17.0,5.199698535613514,AA
ind_003,18.0,7.700188656695252,AA
ind_003,19.0,8.229097788662203,aa
ind_003,20.0,9.55812098854221,Aa
ind_004,0.0,10.17483301199147,AA
ind_004,1.0,10.460746140947458,Aa
ind_004,2.0,14.272559759296044,AA
ind_004,3.0,15.841740209651617,AA
ind_004,4.0,16.194696494716176,Aa
ind_004,5.0,15.032977671058852,AA
ind_004,6.0,15.31805872972705,aa
ind_004,7.0,14.585618780123838,aa
ind_004,8.0,15.747293262686549,aa
ind_004,9.0,15.205288923573054,AA
ind_004,10.0,13.130086284355787,AA
ind_004,11.0,12.35180711424577,aa
ind_004,12.0,9.319756693546365,Aa
ind_004,13.0,9.30703105650844,aa
ind_004,14.0,7.0722500812157625,aa
ind_004,15.0,7.340568662181257,aa
ind_004,16.0,9.097850504011692,AA
ind_004,17.0,8.531332080167529,AA
ind_004,18.0,10.945559532906696,aa
ind_004,19.0,11.584532290703809,AA
ind_004,20.0,15.337344668067113,AA
ind_005,0.0,10.093765430151947,Aa
ind_005,1.0,12.38771027367065,Aa
ind_005,2.0,13.315691238526275,aa
ind_005,3.0,15.146709486738423,AA
ind_005,4.0,17.22313290213936,AA
ind_005,5.0,16.218428655965408,AA
ind_005,6.0,15.260301263000615,Aa
ind_005,7.0,16.773470342106744,AA
ind_005,8.0,15.02867676223539,Aa
ind_005,9.0,14.809346558829604,Aa
ind_005,10.0,13.771798584397073,AA
ind_005,11.0,10.45226343285698,Aa
ind_005,12.0,11.569402387697682,AA
ind_005,13.0,10.066291164036691,AA
ind_005,14.0,7.83821676544753,aa
ind_005,15.0,8.416798531545368,AA
ind_005,16.0,8.476384446800903,AA
